

 PROGRAM PROMDA PERFORMS A MD-RUN FOR A COLLECTION OF ATOMS, USING :
    1. DATA CHARACTERIZING THE MD-RUN
    2. ATOMIC COORDINATES AND VELOCITIES




 1.  D A T A   C H A R A C T E R I Z I N G  T H E   M D - R U N   :


TEST 2, ENERGY, VIRIAL, ETC. OF 2 ATOMS

        NAT      NTXI      NTXO
         2         1         1

     BOX(1)    BOX(2)    BOX(3)
    10.436    10.436    10.436

    NBOX(1)   NBOX(2)   NBOX(3)        DX        IG     TEMPI
        10        10        10         0  10021988         1

        NTT     TEMP0      TAUT     BOLTZ
         3     1.095       0.1         1

    NSTLIM          T       DT       DT_COLL
     10000         0     0.001      0.01

       AMAS     EPSLJ     SIGLJ     RCUTF
         1         1         1       2.5

       NTPR      NTWX     NTWXM      NTPW
         1         5         0         2

        NGR     RCUTG
       100       2.5


 2.  A T O M I C   C O O R D I N A T E S  A N D   V E L O C I T I E S   :

 2 LENNARD-JONES ATOMS AT RIJ=2**1/6, REDUCED UNITS, COORDS X

 VELOCITIES ARE TAKEN FROM A MAXWELLIAN DISTRIBUTION




 INITIAL TEMPERATURE IS :

 1.45284


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T         ENERGY
           8033          8.033            nan            nan              0              0            nan              1            nan
           8034          8.034            nan            nan              0              0            nan              1            nan
           8035          8.035            nan            nan              0              0            nan              1            nan
           8036          8.036            nan            nan              0              0            nan              1            nan
           8037          8.037            nan            nan              0              0            nan              1            nan
           8038          8.038            nan            nan              0              0            nan              1            nan
           8039          8.039            nan            nan              0              0            nan              1            nan
           8040           8.04            nan            nan              0              0            nan              1            nan
           8041          8.041            nan            nan              0              0            nan              1            nan
           8042          8.042            nan            nan              0              0            nan              1            nan
           8043          8.043            nan            nan              0              0            nan              1            nan
           8044          8.044            nan            nan              0              0            nan              1            nan
           8045          8.045            nan            nan              0              0            nan              1            nan
           8046          8.046            nan            nan              0              0            nan              1            nan
           8047          8.047            nan            nan              0              0            nan              1            nan
           8048          8.048            nan            nan              0              0            nan              1            nan
           8049          8.049            nan            nan              0              0            nan              1            nan
           8050           8.05            nan            nan              0              0            nan              1            nan
           8051          8.051            nan            nan              0              0            nan              1            nan
           8052          8.052            nan            nan              0              0            nan              1            nan
           8053          8.053            nan            nan              0              0            nan              1            nan
           8054          8.054            nan            nan              0              0            nan              1            nan
           8055          8.055            nan            nan              0              0            nan              1            nan
           8056          8.056            nan            nan              0              0            nan              1            nan
           8057          8.057            nan            nan              0              0            nan              1            nan
           8058          8.058            nan            nan              0              0            nan              1            nan
           8059          8.059            nan            nan              0              0            nan              1            nan
           8060           8.06            nan            nan              0              0            nan              1            nan
           8061          8.061            nan            nan              0              0            nan              1            nan
           8062          8.062            nan            nan              0              0            nan              1            nan
           8063          8.063            nan            nan              0              0            nan              1            nan
           8064          8.064            nan            nan              0              0            nan              1            nan
           8065          8.065            nan            nan              0              0            nan              1            nan
           8066          8.066            nan            nan              0              0            nan              1            nan
           8067          8.067            nan            nan              0              0            nan              1            nan
           8068          8.068            nan            nan              0              0            nan              1            nan
           8069          8.069            nan            nan              0              0            nan              1            nan
           8070           8.07            nan            nan              0              0            nan              1            nan
           8071          8.071            nan            nan              0              0            nan              1            nan
           8072          8.072            nan            nan              0              0            nan              1            nan
           8073          8.073            nan            nan              0              0            nan              1            nan
           8074          8.074            nan            nan              0              0            nan              1            nan
           8075          8.075            nan            nan              0              0            nan              1            nan
           8076          8.076            nan            nan              0              0            nan              1            nan
           8077          8.077            nan            nan              0              0            nan              1            nan
           8078          8.078            nan            nan              0              0            nan              1            nan
           8079          8.079            nan            nan              0              0            nan              1            nan
           8080           8.08            nan            nan              0              0            nan              1            nan
           8081          8.081            nan            nan              0              0            nan              1            nan
           8082          8.082            nan            nan              0              0            nan              1            nan
           8083          8.083            nan            nan              0              0            nan              1            nan
           8084          8.084            nan            nan              0              0            nan              1            nan
           8085          8.085            nan            nan              0              0            nan              1            nan
           8086          8.086            nan            nan              0              0            nan              1            nan
           8087          8.087            nan            nan              0              0            nan              1            nan
           8088          8.088            nan            nan              0              0            nan              1            nan
           8089          8.089            nan            nan              0              0            nan              1            nan
           8090           8.09            nan            nan              0              0            nan              1            nan
           8091          8.091            nan            nan              0              0            nan              1            nan
           8092          8.092            nan            nan              0              0            nan              1            nan
           8093          8.093            nan            nan              0              0            nan              1            nan
           8094          8.094            nan            nan              0              0            nan              1            nan
           8095          8.095            nan            nan              0              0            nan              1            nan
           8096          8.096            nan            nan              0              0            nan              1            nan
           8097          8.097            nan            nan              0              0            nan              1            nan
           8098          8.098            nan            nan              0              0            nan              1            nan
           8099          8.099            nan            nan              0              0            nan              1            nan
           8100            8.1            nan            nan              0              0            nan              1            nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T         ENERGY

           8101          8.101            nan            nan              0              0            nan              1            nan
           8102          8.102            nan            nan              0              0            nan              1            nan
           8103          8.103            nan            nan              0              0            nan              1            nan
           8104          8.104            nan            nan              0              0            nan              1            nan
           8105          8.105            nan            nan              0              0            nan              1            nan
           8106          8.106            nan            nan              0              0            nan              1            nan
           8107          8.107            nan            nan              0              0            nan              1            nan
           8108          8.108            nan            nan              0              0            nan              1            nan
           8109          8.109            nan            nan              0              0            nan              1            nan
           8110           8.11            nan            nan              0              0            nan              1            nan
           8111          8.111            nan            nan              0              0            nan              1            nan
           8112          8.112            nan            nan              0              0            nan              1            nan
           8113          8.113            nan            nan              0              0            nan              1            nan
           8114          8.114            nan            nan              0              0            nan              1            nan
           8115          8.115            nan            nan              0              0            nan              1            nan
           8116          8.116            nan            nan              0              0            nan              1            nan
           8117          8.117            nan            nan              0              0            nan              1            nan
           8118          8.118            nan            nan              0              0            nan              1            nan
           8119          8.119            nan            nan              0              0            nan              1            nan
           8120           8.12            nan            nan              0              0            nan              1            nan
           8121          8.121            nan            nan              0              0            nan              1            nan
           8122          8.122            nan            nan              0              0            nan              1            nan
           8123          8.123            nan            nan              0              0            nan              1            nan
           8124          8.124            nan            nan              0              0            nan              1            nan
           8125          8.125            nan            nan              0              0            nan              1            nan
           8126          8.126            nan            nan              0              0            nan              1            nan
           8127          8.127            nan            nan              0              0            nan              1            nan
           8128          8.128            nan            nan              0              0            nan              1            nan
           8129          8.129            nan            nan              0              0            nan              1            nan
           8130           8.13            nan            nan              0              0            nan              1            nan
           8131          8.131            nan            nan              0              0            nan              1            nan
           8132          8.132            nan            nan              0              0            nan              1            nan
           8133          8.133            nan            nan              0              0            nan              1            nan
           8134          8.134            nan            nan              0              0            nan              1            nan
           8135          8.135            nan            nan              0              0            nan              1            nan
           8136          8.136            nan            nan              0              0            nan              1            nan
           8137          8.137            nan            nan              0              0            nan              1            nan
           8138          8.138            nan            nan              0              0            nan              1            nan
           8139          8.139            nan            nan              0              0            nan              1            nan
           8140           8.14            nan            nan              0              0            nan              1            nan
           8141          8.141            nan            nan              0              0            nan              1            nan
           8142          8.142            nan            nan              0              0            nan              1            nan
           8143          8.143            nan            nan              0              0            nan              1            nan
           8144          8.144            nan            nan              0              0            nan              1            nan
           8145          8.145            nan            nan              0              0            nan              1            nan
           8146          8.146            nan            nan              0              0            nan              1            nan
           8147          8.147            nan            nan              0              0            nan              1            nan
           8148          8.148            nan            nan              0              0            nan              1            nan
           8149          8.149            nan            nan              0              0            nan              1            nan
           8150           8.15            nan            nan              0              0            nan              1            nan
           8151          8.151            nan            nan              0              0            nan              1            nan
           8152          8.152            nan            nan              0              0            nan              1            nan
           8153          8.153            nan            nan              0              0            nan              1            nan
           8154          8.154            nan            nan              0              0            nan              1            nan
           8155          8.155            nan            nan              0              0            nan              1            nan
           8156          8.156            nan            nan              0              0            nan              1            nan
           8157          8.157            nan            nan              0              0            nan              1            nan
           8158          8.158            nan            nan              0              0            nan              1            nan
           8159          8.159            nan            nan              0              0            nan              1            nan
           8160           8.16            nan            nan              0              0            nan              1            nan
           8161          8.161            nan            nan              0              0            nan              1            nan
           8162          8.162            nan            nan              0              0            nan              1            nan
           8163          8.163            nan            nan              0              0            nan              1            nan
           8164          8.164            nan            nan              0              0            nan              1            nan
           8165          8.165            nan            nan              0              0            nan              1            nan
           8166          8.166            nan            nan              0              0            nan              1            nan
           8167          8.167            nan            nan              0              0            nan              1            nan
           8168          8.168            nan            nan              0              0            nan              1            nan
           8169          8.169            nan            nan              0              0            nan              1            nan
           8170           8.17            nan            nan              0              0            nan              1            nan
           8171          8.171            nan            nan              0              0            nan              1            nan
           8172          8.172            nan            nan              0              0            nan              1            nan
           8173          8.173            nan            nan              0              0            nan              1            nan
           8174          8.174            nan            nan              0              0            nan              1            nan
           8175          8.175            nan            nan              0              0            nan              1            nan
           8176          8.176            nan            nan              0              0            nan              1            nan
           8177          8.177            nan            nan              0              0            nan              1            nan
           8178          8.178            nan            nan              0              0            nan              1            nan
           8179          8.179            nan            nan              0              0            nan              1            nan
           8180           8.18            nan            nan              0              0            nan              1            nan
           8181          8.181            nan            nan              0              0            nan              1            nan
           8182          8.182            nan            nan              0              0            nan              1            nan
           8183          8.183            nan            nan              0              0            nan              1            nan
           8184          8.184            nan            nan              0              0            nan              1            nan
           8185          8.185            nan            nan              0              0            nan              1            nan
           8186          8.186            nan            nan              0              0            nan              1            nan
           8187          8.187            nan            nan              0              0            nan              1            nan
           8188          8.188            nan            nan              0              0            nan              1            nan
           8189          8.189            nan            nan              0              0            nan              1            nan
           8190           8.19            nan            nan              0              0            nan              1            nan
           8191          8.191            nan            nan              0              0            nan              1            nan
           8192          8.192            nan            nan              0              0            nan              1            nan
           8193          8.193            nan            nan              0              0            nan              1            nan
           8194          8.194            nan            nan              0              0            nan              1            nan
           8195          8.195            nan            nan              0              0            nan              1            nan
           8196          8.196            nan            nan              0              0            nan              1            nan
           8197          8.197            nan            nan              0              0            nan              1            nan
           8198          8.198            nan            nan              0              0            nan              1            nan
           8199          8.199            nan            nan              0              0            nan              1            nan
           8200            8.2            nan            nan              0              0            nan              1            nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T         ENERGY

           8201          8.201            nan            nan              0              0            nan              1            nan
           8202          8.202            nan            nan              0              0            nan              1            nan
           8203          8.203            nan            nan              0              0            nan              1            nan
           8204          8.204            nan            nan              0              0            nan              1            nan
           8205          8.205            nan            nan              0              0            nan              1            nan
           8206          8.206            nan            nan              0              0            nan              1            nan
           8207          8.207            nan            nan              0              0            nan              1            nan
           8208          8.208            nan            nan              0              0            nan              1            nan
           8209          8.209            nan            nan              0              0            nan              1            nan
           8210           8.21            nan            nan              0              0            nan              1            nan
           8211          8.211            nan            nan              0              0            nan              1            nan
           8212          8.212            nan            nan              0              0            nan              1            nan
           8213          8.213            nan            nan              0              0            nan              1            nan
           8214          8.214            nan            nan              0              0            nan              1            nan
           8215          8.215            nan            nan              0              0            nan              1            nan
           8216          8.216            nan            nan              0              0            nan              1            nan
           8217          8.217            nan            nan              0              0            nan              1            nan
           8218          8.218            nan            nan              0              0            nan              1            nan
           8219          8.219            nan            nan              0              0            nan              1            nan
           8220           8.22            nan            nan              0              0            nan              1            nan
           8221          8.221            nan            nan              0              0            nan              1            nan
           8222          8.222            nan            nan              0              0            nan              1            nan
           8223          8.223            nan            nan              0              0            nan              1            nan
           8224          8.224            nan            nan              0              0            nan              1            nan
           8225          8.225            nan            nan              0              0            nan              1            nan
           8226          8.226            nan            nan              0              0            nan              1            nan
           8227          8.227            nan            nan              0              0            nan              1            nan
           8228          8.228            nan            nan              0              0            nan              1            nan
           8229          8.229            nan            nan              0              0            nan              1            nan
           8230           8.23            nan            nan              0              0            nan              1            nan
           8231          8.231            nan            nan              0              0            nan              1            nan
           8232          8.232            nan            nan              0              0            nan              1            nan
           8233          8.233            nan            nan              0              0            nan              1            nan
           8234          8.234            nan            nan              0              0            nan              1            nan
           8235          8.235            nan            nan              0              0            nan              1            nan
           8236          8.236            nan            nan              0              0            nan              1            nan
           8237          8.237            nan            nan              0              0            nan              1            nan
           8238          8.238            nan            nan              0              0            nan              1            nan
           8239          8.239            nan            nan              0              0            nan              1            nan
           8240           8.24            nan            nan              0              0            nan              1            nan
           8241          8.241            nan            nan              0              0            nan              1            nan
           8242          8.242            nan            nan              0              0            nan              1            nan
           8243          8.243            nan            nan              0              0            nan              1            nan
           8244          8.244            nan            nan              0              0            nan              1            nan
           8245          8.245            nan            nan              0              0            nan              1            nan
           8246          8.246            nan            nan              0              0            nan              1            nan
           8247          8.247            nan            nan              0              0            nan              1            nan
           8248          8.248            nan            nan              0              0            nan              1            nan
           8249          8.249            nan            nan              0              0            nan              1            nan
           8250           8.25            nan            nan              0              0            nan              1            nan
           8251          8.251            nan            nan              0              0            nan              1            nan
           8252          8.252            nan            nan              0              0            nan              1            nan
           8253          8.253            nan            nan              0              0            nan              1            nan
           8254          8.254            nan            nan              0              0            nan              1            nan
           8255          8.255            nan            nan              0              0            nan              1            nan
           8256          8.256            nan            nan              0              0            nan              1            nan
           8257          8.257            nan            nan              0              0            nan              1            nan
           8258          8.258            nan            nan              0              0            nan              1            nan
           8259          8.259            nan            nan              0              0            nan              1            nan
           8260           8.26            nan            nan              0              0            nan              1            nan
           8261          8.261            nan            nan              0              0            nan              1            nan
           8262          8.262            nan            nan              0              0            nan              1            nan
           8263          8.263            nan            nan              0              0            nan              1            nan
           8264          8.264            nan            nan              0              0            nan              1            nan
           8265          8.265            nan            nan              0              0            nan              1            nan
           8266          8.266            nan            nan              0              0            nan              1            nan
           8267          8.267            nan            nan              0              0            nan              1            nan
           8268          8.268            nan            nan              0              0            nan              1            nan
           8269          8.269            nan            nan              0              0            nan              1            nan
           8270           8.27            nan            nan              0              0            nan              1            nan
           8271          8.271            nan            nan              0              0            nan              1            nan
           8272          8.272            nan            nan              0              0            nan              1            nan
           8273          8.273            nan            nan              0              0            nan              1            nan
           8274          8.274            nan            nan              0              0            nan              1            nan
           8275          8.275            nan            nan              0              0            nan              1            nan
           8276          8.276            nan            nan              0              0            nan              1            nan
           8277          8.277            nan            nan              0              0            nan              1            nan
           8278          8.278            nan            nan              0              0            nan              1            nan
           8279          8.279            nan            nan              0              0            nan              1            nan
           8280           8.28            nan            nan              0              0            nan              1            nan
           8281          8.281            nan            nan              0              0            nan              1            nan
           8282          8.282            nan            nan              0              0            nan              1            nan
           8283          8.283            nan            nan              0              0            nan              1            nan
           8284          8.284            nan            nan              0              0            nan              1            nan
           8285          8.285            nan            nan              0              0            nan              1            nan
           8286          8.286            nan            nan              0              0            nan              1            nan
           8287          8.287            nan            nan              0              0            nan              1            nan
           8288          8.288            nan            nan              0              0            nan              1            nan
           8289          8.289            nan            nan              0              0            nan              1            nan
           8290           8.29            nan            nan              0              0            nan              1            nan
           8291          8.291            nan            nan              0              0            nan              1            nan
           8292          8.292            nan            nan              0              0            nan              1            nan
           8293          8.293            nan            nan              0              0            nan              1            nan
           8294          8.294            nan            nan              0              0            nan              1            nan
           8295          8.295            nan            nan              0              0            nan              1            nan
           8296          8.296            nan            nan              0              0            nan              1            nan
           8297          8.297            nan            nan              0              0            nan              1            nan
           8298          8.298            nan            nan              0              0            nan              1            nan
           8299          8.299            nan            nan              0              0            nan              1            nan
           8300            8.3            nan            nan              0              0            nan              1            nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T         ENERGY

           8301          8.301            nan            nan              0              0            nan              1            nan
           8302          8.302            nan            nan              0              0            nan              1            nan
           8303          8.303            nan            nan              0              0            nan              1            nan
           8304          8.304            nan            nan              0              0            nan              1            nan
           8305          8.305            nan            nan              0              0            nan              1            nan
           8306          8.306            nan            nan              0              0            nan              1            nan
           8307          8.307            nan            nan              0              0            nan              1            nan
           8308          8.308            nan            nan              0              0            nan              1            nan
           8309          8.309            nan            nan              0              0            nan              1            nan
           8310           8.31            nan            nan              0              0            nan              1            nan
           8311          8.311            nan            nan              0              0            nan              1            nan
           8312          8.312            nan            nan              0              0            nan              1            nan
           8313          8.313            nan            nan              0              0            nan              1            nan
           8314          8.314            nan            nan              0              0            nan              1            nan
           8315          8.315            nan            nan              0              0            nan              1            nan
           8316          8.316            nan            nan              0              0            nan              1            nan
           8317          8.317            nan            nan              0              0            nan              1            nan
           8318          8.318            nan            nan              0              0            nan              1            nan
           8319          8.319            nan            nan              0              0            nan              1            nan
           8320           8.32            nan            nan              0              0            nan              1            nan
           8321          8.321            nan            nan              0              0            nan              1            nan
           8322          8.322            nan            nan              0              0            nan              1            nan
           8323          8.323            nan            nan              0              0            nan              1            nan
           8324          8.324            nan            nan              0              0            nan              1            nan
           8325          8.325            nan            nan              0              0            nan              1            nan
           8326          8.326            nan            nan              0              0            nan              1            nan
           8327          8.327            nan            nan              0              0            nan              1            nan
           8328          8.328            nan            nan              0              0            nan              1            nan
           8329          8.329            nan            nan              0              0            nan              1            nan
           8330           8.33            nan            nan              0              0            nan              1            nan
           8331          8.331            nan            nan              0              0            nan              1            nan
           8332          8.332            nan            nan              0              0            nan              1            nan
           8333          8.333            nan            nan              0              0            nan              1            nan
           8334          8.334            nan            nan              0              0            nan              1            nan
           8335          8.335            nan            nan              0              0            nan              1            nan
           8336          8.336            nan            nan              0              0            nan              1            nan
           8337          8.337            nan            nan              0              0            nan              1            nan
           8338          8.338            nan            nan              0              0            nan              1            nan
           8339          8.339            nan            nan              0              0            nan              1            nan
           8340           8.34            nan            nan              0              0            nan              1            nan
           8341          8.341            nan            nan              0              0            nan              1            nan
           8342          8.342            nan            nan              0              0            nan              1            nan
           8343          8.343            nan            nan              0              0            nan              1            nan
           8344          8.344            nan            nan              0              0            nan              1            nan
           8345          8.345            nan            nan              0              0            nan              1            nan
           8346          8.346            nan            nan              0              0            nan              1            nan
           8347          8.347            nan            nan              0              0            nan              1            nan
           8348          8.348            nan            nan              0              0            nan              1            nan
           8349          8.349            nan            nan              0              0            nan              1            nan
           8350           8.35            nan            nan              0              0            nan              1            nan
           8351          8.351            nan            nan              0              0            nan              1            nan
           8352          8.352            nan            nan              0              0            nan              1            nan
           8353          8.353            nan            nan              0              0            nan              1            nan
           8354          8.354            nan            nan              0              0            nan              1            nan
           8355          8.355            nan            nan              0              0            nan              1            nan
           8356          8.356            nan            nan              0              0            nan              1            nan
           8357          8.357            nan            nan              0              0            nan              1            nan
           8358          8.358            nan            nan              0              0            nan              1            nan
           8359          8.359            nan            nan              0              0            nan              1            nan
           8360           8.36            nan            nan              0              0            nan              1            nan
